# //  ModelSim SE-64 2020.4 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# do {testbench_top_simulate.do}
# vsim -voptargs=""+acc"" -L xil_defaultlib -L blk_mem_gen_v8_4_5 -L unisims_ver -L unimacro_ver -L secureip -L xpm -lib xil_defaultlib xil_defaultlib.testbench_top xil_defaultlib.glbl 
# Start time: 15:11:50 on Nov 26,2022
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.testbench_top(fast)
# Loading work.vlg_design(fast)
# Loading unisims_ver.IBUFDS(fast)
# Loading work.blk_mem_gen_0(fast)
# Loading blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5(fast)
# Loading blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_mem_module(fast)
# Loading blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_output_stage(fast)
# Loading blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_output_stage(fast__1)
# Loading blk_mem_gen_v8_4_5.blk_mem_gen_v8_4_5_softecc_output_reg_stage(fast)
# Loading work.glbl(fast)
# 1
# 1
# .main_pane.wave.interior.cs.body.pw.wf
# .main_pane.structure.interior.cs.body.struct
# .main_pane.objects.interior.cs.body.tree
#  Block Memory Generator module loading initial data...
#  Block Memory Generator data initialization complete.
# Block Memory Generator module testbench_top.U_VLG_DESIGN_0.u_sin_rom.inst.native_mem_module.blk_mem_gen_v8_4_5_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
run -all
#  1411
#  1470
#  1530
#  1591
#  1654
#  1718
#  1782
#  1848
#  1915
#  1984
#  2053
#  2124
#  2196
#  2269
#  2343
#  2418
#  2494
#  2572
#  2650
#  2730
#  2811
#  2893
#  2976
#  3061
#  3146
#  3233
#  3320
#  3409
#  3499
#  3590
#  3682
#  3775
#  3869
#  3965
#  4061
#  4158
#  4257
#  4357
#  4457
#  4559
#  4662
#  4766
#  4871
#  4977
#  5084
#  5192
#  5301
#  5411
#  5522
#  5635
#  5748
#  5862
#  5977
#  6094
#  6211
#  6329
#  6448
#  6569
#  6690
#  6812
#  6935
#  7060
#  7185
#  7311
#  7438
#  7566
#  7695
#  7825
#  7956
#  8088
#  8220
#  8354
#  8489
#  8624
#  8760
#  8898
#  9036
#  9175
#  9315
#  9456
#  9598
#  9740
#  9884
# 10028
# 10173
# 10319
# 10466
# 10614
# 10762
# 10912
# 11062
# 11213
# 11365
# 11517
# 11671
# 11825
# 11980
# 12136
# 12293
# 12450
# 12608
# 12767
# 12927
# 13087
# 13248
# 13410
# 13573
# 13736
# 13900
# 14065
# 14230
# 14396
# 14563
# 14731
# 14899
# 15068
# 15237
# 15407
# 15578
# 15750
# 15922
# 16095
# 16268
# 16442
# 16617
# 16792
# 16968
# 17144
# 17321
# 17499
# 17677
# 17856
# 18035
# 18215
# 18395
# 18576
# 18758
# 18940
# 19122
# 19305
# 19489
# 19673
# 19858
# 20043
# 20228
# 20414
# 20601
# 20788
# 20975
# 21163
# 21351
# 21540
# 21729
# 21918
# 22108
# 22299
# 22489
# 22680
# 22872
# 23064
# 23256
# 23449
# 23641
# 23835
# 24028
# 24222
# 24417
# 24611
# 24806
# 25001
# 25197
# 25392
# 25588
# 25785
# 25981
# 26178
# 26375
# 26573
# 26770
# 26968
# 27166
# 27364
# 27563
# 27761
# 27960
# 28159
# 28358
# 28557
# 28757
# 28956
# 29156
# 29356
# 29556
# 29756
# 29957
# 30157
# 30357
# 30558
# 30759
# 30959
# 31160
# 31361
# 31562
# 31763
# 31964
# 32165
# 32366
# 32567
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# 32768
# ** Note: $stop    : ../../../../../../testbench/testbench_top.v(83)
#    Time: 7122500 ps  Iteration: 0  Instance: /testbench_top
# Break in Module testbench_top at ../../../../../../testbench/testbench_top.v line 83
# End time: 15:13:48 on Nov 26,2022, Elapsed time: 0:01:58
# Errors: 0, Warnings: 0
